Time_Index,Load_HSC_Tonne_z1
8128,5.17
8129,5.17
8130,5.17
8131,5.17
8132,5.17
8133,5.17
8134,5.17
8135,5.17
8136,5.17
8137,5.17
8138,5.17
8139,5.17
8140,5.17
8141,5.17
8142,5.17
8143,5.17
8144,5.17
8145,5.17
8146,5.17
8147,5.17
8148,5.17
8149,5.17
8150,5.17
8151,5.17
8152,5.17
8153,5.17
8154,5.17
8155,5.17
8156,5.17
8157,5.17
8158,5.17
8159,5.17
8160,5.17
8161,5.17
8162,5.17
8163,5.17
8164,5.17
8165,5.17
8166,5.17
8167,5.17
8168,5.17
8169,5.17
8170,5.17
8171,5.17
8172,5.17
8173,5.17
8174,5.17
8175,5.17
8176,5.17
8177,5.17
8178,5.17
8179,5.17
8180,5.17
8181,5.17
8182,5.17
8183,5.17
8184,5.17
8185,5.17
8186,5.17
8187,5.17
8188,5.17
8189,5.17
8190,5.17
8191,5.17
8192,5.17
8193,5.17
8194,5.17
8195,5.17
8196,5.17
8197,5.17
8198,5.17
8199,5.17
8200,5.17
8201,5.17
8202,5.17
8203,5.17
8204,5.17
8205,5.17
8206,5.17
8207,5.17
8208,5.17
8209,5.17
8210,5.17
8211,5.17
8212,5.17
8213,5.17
8214,5.17
8215,5.17
8216,5.17
8217,5.17
8218,5.17
8219,5.17
8220,5.17
8221,5.17
8222,5.17
8223,5.17
8224,5.17
8225,5.17
8226,5.17
8227,5.17
8228,5.17
8229,5.17
8230,5.17
8231,5.17
8232,5.17
8233,5.17
8234,5.17
8235,5.17
8236,5.17
8237,5.17
8238,5.17
8239,5.17
8240,5.17
8241,5.17
8242,5.17
8243,5.17
8244,5.17
8245,5.17
8246,5.17
8247,5.17
8248,5.17
8249,5.17
8250,5.17
8251,5.17
8252,5.17
8253,5.17
8254,5.17
8255,5.17
8256,5.17
8257,5.17
8258,5.17
8259,5.17
8260,5.17
8261,5.17
8262,5.17
8263,5.17
8264,5.17
8265,5.17
8266,5.17
8267,5.17
8268,5.17
8269,5.17
8270,5.17
8271,5.17
8272,5.17
8273,5.17
8274,5.17
8275,5.17
8276,5.17
8277,5.17
8278,5.17
8279,5.17
8280,5.17
8281,5.17
8282,5.17
8283,5.17
8284,5.17
8285,5.17
8286,5.17
8287,5.17
8288,5.17
8289,5.17
8290,5.17
8291,5.17
8292,5.17
8293,5.17
8294,5.17
8295,5.17
8296,5.17
8297,5.17
8298,5.17
8299,5.17
8300,5.17
8301,5.17
8302,5.17
8303,5.17
8304,5.17
8305,5.17
8306,5.17
8307,5.17
8308,5.17
8309,5.17
8310,5.17
8311,5.17
8312,5.17
8313,5.17
8314,5.17
8315,5.17
8316,5.17
8317,5.17
8318,5.17
8319,5.17
8320,5.17
8321,5.17
8322,5.17
8323,5.17
8324,5.17
8325,5.17
8326,5.17
8327,5.17
8328,5.17
8329,5.17
8330,5.17
8331,5.17
8332,5.17
8333,5.17
8334,5.17
8335,5.17
8336,5.17
8337,5.17
8338,5.17
8339,5.17
8340,5.17
8341,5.17
8342,5.17
8343,5.17
8344,5.17
8345,5.17
8346,5.17
8347,5.17
8348,5.17
8349,5.17
8350,5.17
8351,5.17
8352,5.17
8353,5.17
8354,5.17
8355,5.17
8356,5.17
8357,5.17
8358,5.17
8359,5.17
8360,5.17
8361,5.17
8362,5.17
8363,5.17
8364,5.17
8365,5.17
8366,5.17
8367,5.17
8368,5.17
8369,5.17
8370,5.17
8371,5.17
8372,5.17
8373,5.17
8374,5.17
8375,5.17
8376,5.17
8377,5.17
8378,5.17
8379,5.17
8380,5.17
8381,5.17
8382,5.17
8383,5.17
8384,5.17
8385,5.17
8386,5.17
8387,5.17
8388,5.17
8389,5.17
8390,5.17
8391,5.17
8392,5.17
8393,5.17
8394,5.17
8395,5.17
8396,5.17
8397,5.17
8398,5.17
8399,5.17
8400,5.17
8401,5.17
8402,5.17
8403,5.17
8404,5.17
8405,5.17
8406,5.17
8407,5.17
8408,5.17
8409,5.17
8410,5.17
8411,5.17
8412,5.17
8413,5.17
8414,5.17
8415,5.17
8416,5.17
8417,5.17
8418,5.17
8419,5.17
8420,5.17
8421,5.17
8422,5.17
8423,5.17
8424,5.17
8425,5.17
8426,5.17
8427,5.17
8428,5.17
8429,5.17
8430,5.17
8431,5.17
8432,5.17
8433,5.17
8434,5.17
8435,5.17
8436,5.17
8437,5.17
8438,5.17
8439,5.17
8440,5.17
8441,5.17
8442,5.17
8443,5.17
8444,5.17
8445,5.17
8446,5.17
8447,5.17
8448,5.17
8449,5.17
8450,5.17
8451,5.17
8452,5.17
8453,5.17
8454,5.17
8455,5.17
8456,5.17
8457,5.17
8458,5.17
8459,5.17
8460,5.17
8461,5.17
8462,5.17
8463,5.17
8464,5.17
8465,5.17
8466,5.17
8467,5.17
8468,5.17
8469,5.17
8470,5.17
8471,5.17
8472,5.17
8473,5.17
8474,5.17
8475,5.17
8476,5.17
8477,5.17
8478,5.17
8479,5.17
8480,5.17
8481,5.17
8482,5.17
8483,5.17
8484,5.17
8485,5.17
8486,5.17
8487,5.17
8488,5.17
8489,5.17
8490,5.17
8491,5.17
8492,5.17
8493,5.17
8494,5.17
8495,5.17
8496,5.17
8497,5.17
8498,5.17
8499,5.17
8500,5.17
8501,5.17
8502,5.17
8503,5.17
8504,5.17
8505,5.17
8506,5.17
8507,5.17
8508,5.17
8509,5.17
8510,5.17
8511,5.17
8512,5.17
8513,5.17
8514,5.17
8515,5.17
8516,5.17
8517,5.17
8518,5.17
8519,5.17
8520,5.17
8521,5.17
8522,5.17
8523,5.17
8524,5.17
8525,5.17
8526,5.17
8527,5.17
8528,5.17
8529,5.17
8530,5.17
8531,5.17
8532,5.17
8533,5.17
8534,5.17
8535,5.17
8536,5.17
8537,5.17
8538,5.17
8539,5.17
8540,5.17
8541,5.17
8542,5.17
8543,5.17
8544,5.17
8545,5.17
8546,5.17
8547,5.17
8548,5.17
8549,5.17
8550,5.17
8551,5.17
8552,5.17
8553,5.17
8554,5.17
8555,5.17
8556,5.17
8557,5.17
8558,5.17
8559,5.17
8560,5.17
8561,5.17
8562,5.17
8563,5.17
8564,5.17
8565,5.17
8566,5.17
8567,5.17
8568,5.17
8569,5.17
8570,5.17
8571,5.17
8572,5.17
8573,5.17
8574,5.17
8575,5.17
8576,5.17
8577,5.17
8578,5.17
8579,5.17
8580,5.17
8581,5.17
8582,5.17
8583,5.17
8584,5.17
8585,5.17
8586,5.17
8587,5.17
8588,5.17
8589,5.17
8590,5.17
8591,5.17
8592,5.17
8593,5.17
8594,5.17
8595,5.17
8596,5.17
8597,5.17
8598,5.17
8599,5.17
8600,5.17
8601,5.17
8602,5.17
8603,5.17
8604,5.17
8605,5.17
8606,5.17
8607,5.17
8608,5.17
8609,5.17
8610,5.17
8611,5.17
8612,5.17
8613,5.17
8614,5.17
8615,5.17
8616,5.17
8617,5.17
8618,5.17
8619,5.17
8620,5.17
8621,5.17
8622,5.17
8623,5.17
8624,5.17
8625,5.17
8626,5.17
8627,5.17
8628,5.17
8629,5.17
8630,5.17
8631,5.17
8632,5.17
8633,5.17
8634,5.17
8635,5.17
8636,5.17
8637,5.17
8638,5.17
8639,5.17
8640,5.17
8641,5.17
8642,5.17
8643,5.17
8644,5.17
8645,5.17
8646,5.17
8647,5.17
8648,5.17
8649,5.17
8650,5.17
8651,5.17
8652,5.17
8653,5.17
8654,5.17
8655,5.17
8656,5.17
8657,5.17
8658,5.17
8659,5.17
8660,5.17
8661,5.17
8662,5.17
8663,5.17
8664,5.17
8665,5.17
8666,5.17
8667,5.17
8668,5.17
8669,5.17
8670,5.17
8671,5.17
8672,5.17
8673,5.17
8674,5.17
8675,5.17
8676,5.17
8677,5.17
8678,5.17
8679,5.17
8680,5.17
8681,5.17
8682,5.17
8683,5.17
8684,5.17
8685,5.17
8686,5.17
8687,5.17
8688,5.17
8689,5.17
8690,5.17
8691,5.17
8692,5.17
8693,5.17
8694,5.17
8695,5.17
8696,5.17
8697,5.17
8698,5.17
8699,5.17
8700,5.17
8701,5.17
8702,5.17
8703,5.17
8704,5.17
8705,5.17
8706,5.17
8707,5.17
8708,5.17
8709,5.17
8710,5.17
8711,5.17
8712,5.17
8713,5.17
8714,5.17
8715,5.17
8716,5.17
8717,5.17
8718,5.17
8719,5.17
8720,5.17
8721,5.17
8722,5.17
8723,5.17
8724,5.17
8725,5.17
8726,5.17
8727,5.17
8728,5.17
8729,5.17
8730,5.17
8731,5.17
8732,5.17
8733,5.17
8734,5.17
8735,5.17
8736,5.17
8737,5.17
8738,5.17
8739,5.17
8740,5.17
8741,5.17
8742,5.17
8743,5.17
8744,5.17
8745,5.17
8746,5.17
8747,5.17
8748,5.17
8749,5.17
8750,5.17
8751,5.17
8752,5.17
8753,5.17
8754,5.17
8755,5.17
8756,5.17
8757,5.17
8758,5.17
8759,5.17
8760,5.17
